12400-00-06: Bevölkerung nach Geschlecht, Altersgruppen und Haushaltsgröße (nur Bremen);;;;;;;;;;;;;;;;;;;;;
Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1)
4011332;Neue Vahr Nord (Ortsteil);31.12.2021;Insgesamt;7900;1914;2152;1558;1392;876;3834;961;1003;730;688;449;4066;953;1149;828;704;427
4011334;Neue Vahr Südwest (Ortsteil);31.12.2021;unter 18;514;1;74;156;177;105;257;-;38;75;81;63;257;1;36;81;96;42
4011334;Neue Vahr Südwest (Ortsteil);31.12.2021;18 - 25;276;76;88;61;35;15;138;40;40;33;18;7;138;36;48;28;17;8
4011334;Neue Vahr Südwest (Ortsteil);31.12.2021;25 - 30;297;116;93;54;28;6;152;68;42;23;16;3;145;48;51;31;12;3
4011334;Neue Vahr Südwest (Ortsteil);31.12.2021;30 - 50;1052;389;263;193;143;62;535;235;111;94;66;29;517;154;152;99;77;33
4011334;Neue Vahr Südwest (Ortsteil);31.12.2021;50 - 65;806;361;300;99;34;4;361;158;127;48;21;3;445;203;173;51;13;1
4011334;Neue Vahr Südwest (Ortsteil);31.12.2021;65 oder mehr;1127;562;429;54;16;7;378;118;219;22;6;1;749;444;210;32;10;6
4011334;Neue Vahr Südwest (Ortsteil);31.12.2021;Insgesamt;4072;1505;1247;617;433;199;1821;619;577;295;208;106;2251;886;670;322;225;93
4011335;Neue Vahr Südost (Ortsteil);31.12.2021;unter 18;1370;1;137;355;533;339;739;1;71;190;302;174;631;-;66;165;231;165
4011335;Neue Vahr Südost (Ortsteil);31.12.2021;18 - 25;510;120;146;109;95;40;265;68;64;61;55;17;245;52;82;48;40;23
4011335;Neue Vahr Südost (Ortsteil);31.12.2021;25 - 30;494;144;179;85;69;15;270;102;100;39;25;4;224;42;79;46;44;11
4011335;Neue Vahr Südost (Ortsteil);31.12.2021;30 - 50;1990;475;448;436;433;196;988;328;186;185;199;89;1002;147;262;251;234;107
4011335;Neue Vahr Südost (Ortsteil);31.12.2021;50 - 65;1367;522;532;216;66;30;660;257;226;113;40;23;707;265;306;103;26;7
4011335;Neue Vahr Südost (Ortsteil);31.12.2021;65 oder mehr;1518;728;649;103;23;13;574;174;331;51;11;7;944;554;318;52;12;6
4011335;Neue Vahr Südost (Ortsteil);31.12.2021;Insgesamt;7249;1990;2091;1304;1219;633;3496;930;978;639;632;314;3753;1060;1113;665;587;319
401134;Horn-Lehe (Stadtteil);31.12.2021;unter 18;3675;22;245;910;1542;828;1916;16;137;479;791;415;1759;6;108;431;751;413
401134;Horn-Lehe (Stadtteil);31.12.2021;18 - 25;3022;971;757;331;326;132;1534;509;341;179;169;75;1488;462;416;152;157;57
401134;Horn-Lehe (Stadtteil);31.12.2021;25 - 30;2349;890;713;183;87;31;1283;501;361;101;44;13;1066;389;352;82;43;18
401134;Horn-Lehe (Stadtteil);31.12.2021;30 - 50;6868;1816;1375;1410;1416;489;3511;1123;642;629;645;224;3357;693;733;781;771;265
401134;Horn-Lehe (Stadtteil);31.12.2021;50 - 65;4574;1402;1695;853;468;107;2219;694;713;433;276;72;2355;708;982;420;192;35
401134;Horn-Lehe (Stadtteil);31.12.2021;65 oder mehr;6426;2217;3094;399;86;36;2653;628;1606;206;42;15;3773;1589;1488;193;44;21
401134;Horn-Lehe (Stadtteil);31.12.2021;Insgesamt;26914;7318;7879;4086;3925;1623;13116;3471;3800;2027;1967;814;13798;3847;4079;2059;1958;809
4011341;Horn (Ortsteil);31.12.2021;unter 18;810;2;27;168;353;220;412;2;16;79;187;100;398;-;11;89;166;120
4011341;Horn (Ortsteil);31.12.2021;18 - 25;335;75;49;71;82;36;165;33;21;38;42;22;170;42;28;33;40;14
4011341;Horn (Ortsteil);31.12.2021;25 - 30;228;84;62;46;21;8;118;45;31;24;14;2;110;39;31;22;7;6
4011341;Horn (Ortsteil);31.12.2021;30 - 50;1127;238;181;245;308;132;541;141;81;105;139;60;586;97;100;140;169;72
4011341;Horn (Ortsteil);31.12.2021;50 - 65;1021;242;391;210;138;30;494;122;167;101;79;19;527;120;224;109;59;11
4011341;Horn (Ortsteil);31.12.2021;65 oder mehr;1548;391;692;130;22;6;653;132;364;69;10;2;895;259;328;61;12;4
4011341;Horn (Ortsteil);31.12.2021;Insgesamt;5069;1032;1402;870;924;432;2383;475;680;416;471;205;2686;557;722;454;453;227
4011342;Lehe (Ortsteil);31.12.2021;unter 18;849;11;68;242;296;161;441;9;36;119;145;91;408;2;32;123;151;70
4011342;Lehe (Ortsteil);31.12.2021;18 - 25;1868;665;506;87;88;44;970;360;236;55;42;27;898;305;270;32;46;17
4011342;Lehe (Ortsteil);31.12.2021;25 - 30;1513;582;412;46;27;9;841;328;211;23;12;7;672;254;201;23;15;2
4011342;Lehe (Ortsteil);31.12.2021;30 - 50;2495;866;508;393;296;103;1395;551;257;177;135;48;1100;315;251;216;161;55
4011342;Lehe (Ortsteil);31.12.2021;50 - 65;1334;456;457;228;130;33;646;227;195;113;72;21;688;229;262;115;58;12
4011342;Lehe (Ortsteil);31.12.2021;65 oder mehr;1879;635;844;93;36;18;748;173;437;48;17;8;1131;462;407;45;19;10
4011342;Lehe (Ortsteil);31.12.2021;Insgesamt;9938;3215;2795;1089;873;368;5041;1648;1372;535;423;202;4897;1567;1423;554;450;166
4011343;Lehesterdeich (Ortsteil);31.12.2021;unter 18;2016;9;150;500;893;447;1063;5;85;281;459;224;953;4;65;219;434;223
4011343;Lehesterdeich (Ortsteil);31.12.2021;18 - 25;819;231;202;173;156;52;399;116;84;86;85;26;420;115;118;87;71;26
4011343;Lehesterdeich (Ortsteil);31.12.2021;25 - 30;608;224;239;91;39;14;324;128;119;54;18;4;284;96;120;37;21;10
4011343;Lehesterdeich (Ortsteil);31.12.2021;30 - 50;3246;712;686;772;812;254;1575;431;304;347;371;116;1671;281;382;425;441;138
4011343;Lehesterdeich (Ortsteil);31.12.2021;50 - 65;2219;704;847;415;200;44;1079;345;351;219;125;32;1140;359;496;196;75;12
4011343;Lehesterdeich (Ortsteil);31.12.2021;65 oder mehr;2999;1191;1558;176;28;12;1252;323;805;89;15;5;1747;868;753;87;13;7
4011343;Lehesterdeich (Ortsteil);31.12.2021;Insgesamt;11907;3071;3682;2127;2128;823;5692;1348;1748;1076;1073;407;6215;1723;1934;1051;1055;416
4011351;Borgfeld (Ortsteil);31.12.2021;unter 18;1956;6;61;425;1015;419;992;4;22;214;522;213;964;2;39;211;493;206
4011351;Borgfeld (Ortsteil);31.12.2021;18 - 25;674;81;78;180;245;82;368;54;43;90;125;52;306;27;35;90;120;30
4011351;Borgfeld (Ortsteil);31.12.2021;25 - 30;232;54;69;55;35;15;122;31;31;25;21;11;110;23;38;30;14;4
4011351;Borgfeld (Ortsteil);31.12.2021;30 - 50;2233;210;296;581;876;259;1018;116;131;253;398;114;1215;94;165;328;478;145
4011351;Borgfeld (Ortsteil);31.12.2021;50 - 65;2281;352;842;598;400;84;1141;179;375;299;230;54;1140;173;467;299;170;30
4011351;Borgfeld (Ortsteil);31.12.2021;65 oder mehr;1884;554;1081;188;41;18;869;171;571;100;20;6;1015;383;510;88;21;12
4011351;Borgfeld (Ortsteil);31.12.2021;Insgesamt;9260;1257;2427;2027;2612;877;4510;555;1173;981;1316;450;4750;702;1254;1046;1296;427
401136;Oberneuland (Stadtteil);31.12.2021;unter 18;2449;6;121;545;1099;598;1253;4;63;263;585;307;1196;2;58;282;514;291
401136;Oberneuland (Stadtteil);31.12.2021;18 - 25;802;98;120;208;227;135;415;47;51;120;117;71;387;51;69;88;110;64
401136;Oberneuland (Stadtteil);31.12.2021;25 - 30;445;108;136;95;71;27;208;57;55;44;38;10;237;51;81;51;33;17
401136;Oberneuland (Stadtteil);31.12.2021;30 - 50;3272;477;615;816;960;332;1519;265;267;366;430;153;1753;212;348;450;530;179
401136;Oberneuland (Stadtteil);31.12.2021;50 - 65;2998;601;1154;663;417;127;1445;307;480;316;242;75;1553;294;674;347;175;52
401136;Oberneuland (Stadtteil);31.12.2021;65 oder mehr;3857;1032;2130;399;62;19;1794;364;1114;215;38;4;2063;668;1016;184;24;15
401136;Oberneuland (Stadtteil);31.12.2021;Insgesamt;13823;2322;4276;2726;2836;1238;6634;1044;2030;1324;1450;620;7189;1278;2246;1402;1386;618
4011361;Oberneuland (Ortsteil);31.12.2021;unter 18;2449;6;121;545;1099;598;1253;4;63;263;585;307;1196;2;58;282;514;291
4011361;Oberneuland (Ortsteil);31.12.2021;18 - 25;802;98;120;208;227;135;415;47;51;120;117;71;387;51;69;88;110;64
4011361;Oberneuland (Ortsteil);31.12.2021;25 - 30;445;108;136;95;71;27;208;57;55;44;38;10;237;51;81;51;33;17
4011361;Oberneuland (Ortsteil);31.12.2021;30 - 50;3272;477;615;816;960;332;1519;265;267;366;430;153;1753;212;348;450;530;179
4011361;Oberneuland (Ortsteil);31.12.2021;50 - 65;2998;601;1154;663;417;127;1445;307;480;316;242;75;1553;294;674;347;175;52
4011361;Oberneuland (Ortsteil);31.12.2021;65 oder mehr;3857;1032;2130;399;62;19;1794;364;1114;215;38;4;2063;668;1016;184;24;15
4011361;Oberneuland (Ortsteil);31.12.2021;Insgesamt;13823;2322;4276;2726;2836;1238;6634;1044;2030;1324;1450;620;7189;1278;2246;1402;1386;618
401137;Osterholz (Stadtteil);31.12.2021;unter 18;7357;14;422;1485;2742;2632;3787;8;195;783;1401;1363;3570;6;227;702;1341;1269
401137;Osterholz (Stadtteil);31.12.2021;18 - 25;2897;423;545;699;640;535;1486;234;227;367;340;282;1411;189;318;332;300;253
401137;Osterholz (Stadtteil);31.12.2021;25 - 30;2169;527;582;470;350;215;1144;337;267;242;172;107;1025;190;315;228;178;108
401137;Osterholz (Stadtteil);31.12.2021;30 - 50;9255;1714;1571;2019;2338;1494;4566;1167;678;895;1059;684;4689;547;893;1124;1279;810
401137;Osterholz (Stadtteil);31.12.2021;50 - 65;7545;1939;3144;1396;624;330;3752;1016;1375;708;378;211;3793;923;1769;688;246;119
401137;Osterholz (Stadtteil);31.12.2021;65 oder mehr;8416;3067;4196;582;135;76;3553;892;2159;289;70;33;4863;2175;2037;293;65;43
401137;Osterholz (Stadtteil);31.12.2021;Insgesamt;37639;7684;10460;6651;6829;5282;18288;3654;4901;3284;3420;2680;19351;4030;5559;3367;3409;2602
4011371;Ellener Feld (Ortsteil);31.12.2021;unter 18;395;-;38;92;152;106;201;-;15;47;84;52;194;-;23;45;68;54
4011371;Ellener Feld (Ortsteil);31.12.2021;18 - 25;219;52;50;50;34;32;111;31;20;27;16;16;108;21;30;23;18;16
4011371;Ellener Feld (Ortsteil);31.12.2021;25 - 30;244;103;77;35;18;10;130;59;33;18;12;7;114;44;44;17;6;3
4011371;Ellener Feld (Ortsteil);31.12.2021;30 - 50;732;226;141;146;148;61;378;148;61;68;67;28;354;78;80;78;81;33
4011371;Ellener Feld (Ortsteil);31.12.2021;50 - 65;732;228;294;124;49;24;362;121;127;65;30;12;370;107;167;59;19;12
4011371;Ellener Feld (Ortsteil);31.12.2021;65 oder mehr;927;404;423;75;16;4;365;110;210;34;8;2;562;294;213;41;8;2
4011371;Ellener Feld (Ortsteil);31.12.2021;Insgesamt;3249;1013;1023;522;417;237;1547;469;466;259;217;117;1702;544;557;263;200;120
4011372;Ellenerbrok-Schevemoor (Ortsteil);31.12.2021;unter 18;2224;6;155;489;869;687;1146;3;73;260;444;352;1078;3;82;229;425;335
4011372;Ellenerbrok-Schevemoor (Ortsteil);31.12.2021;18 - 25;943;153;203;226;192;147;475;80;79;119;102;76;468;73;124;107;90;71
4011372;Ellenerbrok-Schevemoor (Ortsteil);31.12.2021;25 - 30;730;180;243;152;85;49;375;112;108;73;37;28;355;68;135;79;48;21
4011372;Ellenerbrok-Schevemoor (Ortsteil);31.12.2021;30 - 50;3031;618;540;646;737;412;1507;415;232;279;326;193;1524;203;308;367;411;219
4011372;Ellenerbrok-Schevemoor (Ortsteil);31.12.2021;50 - 65;2365;647;1002;411;177;90;1194;321;465;210;111;57;1171;326;537;201;66;33
4011372;Ellenerbrok-Schevemoor (Ortsteil);31.12.2021;65 oder mehr;2782;1092;1393;168;21;20;1139;301;711;81;9;9;1643;791;682;87;12;11
4011372;Ellenerbrok-Schevemoor (Ortsteil);31.12.2021;Insgesamt;12075;2696;3536;2092;2081;1405;5836;1232;1668;1022;1029;715;6239;1464;1868;1070;1052;690
4011373;Tenever (Ortsteil);31.12.2021;unter 18;2541;2;119;395;767;1245;1324;-;54;223;400;638;1217;2;65;172;367;607
4011373;Tenever (Ortsteil);31.12.2021;18 - 25;913;96;168;198;197;242;447;57;67;100;95;125;466;39;101;98;102;117
4011373;Tenever (Ortsteil);31.12.2021;25 - 30;602;78;127;129;143;123;310;55;62;67;70;56;292;23;65;62;73;67
4011373;Tenever (Ortsteil);31.12.2021;30 - 50;2360;315;317;469;582;656;1093;217;124;190;255;294;1267;98;193;279;327;362
4011373;Tenever (Ortsteil);31.12.2021;50 - 65;1811;383;706;354;170;146;883;195;297;174;98;98;928;188;409;180;72;48
4011373;Tenever (Ortsteil);31.12.2021;65 oder mehr;1903;618;845;143;45;33;780;169;436;71;27;14;1123;449;409;72;18;19
4011373;Tenever (Ortsteil);31.12.2021;Insgesamt;10130;1492;2282;1688;1904;2445;4837;693;1040;825;945;1225;5293;799;1242;863;959;1220
4011374;Osterholz (Ortsteil);31.12.2021;unter 18;1004;3;30;237;473;240;521;3;13;129;241;124;483;-;17;108;232;116
4011374;Osterholz (Ortsteil);31.12.2021;18 - 25;409;50;44;104;121;72;216;24;20;51;67;43;193;26;24;53;54;29
4011374;Osterholz (Ortsteil);31.12.2021;25 - 30;239;72;52;66;29;19;130;44;24;39;13;9;109;28;28;27;16;10
4011374;Osterholz (Ortsteil);31.12.2021;30 - 50;1502;180;266;411;475;163;736;115;122;195;227;77;766;65;144;216;248;86
4011374;Osterholz (Ortsteil);31.12.2021;50 - 65;1246;253;542;286;118;40;617;130;235;152;72;24;629;123;307;134;46;16
4011374;Osterholz (Ortsteil);31.12.2021;65 oder mehr;1287;344;757;106;23;10;595;114;393;55;12;4;692;230;364;51;11;6
4011374;Osterholz (Ortsteil);31.12.2021;Insgesamt;5687;902;1691;1210;1239;544;2815;430;807;621;632;281;2872;472;884;589;607;263
4011375;Blockdiek (Ortsteil);31.12.2021;unter 18;1193;3;80;272;481;354;595;2;40;124;232;197;598;1;40;148;249;157
4011375;Blockdiek (Ortsteil);31.12.2021;18 - 25;413;72;80;121;96;42;237;42;41;70;60;22;176;30;39;51;36;20
4011375;Blockdiek (Ortsteil);31.12.2021;25 - 30;354;94;83;88;75;14;199;67;40;45;40;7;155;27;43;43;35;7
4011375;Blockdiek (Ortsteil);31.12.2021;30 - 50;1630;375;307;347;396;202;852;272;139;163;184;92;778;103;168;184;212;110
4011375;Blockdiek (Ortsteil);31.12.2021;50 - 65;1391;428;600;221;110;30;696;249;251;107;67;20;695;179;349;114;43;10
4011375;Blockdiek (Ortsteil);31.12.2021;65 oder mehr;1517;609;778;90;30;9;674;198;409;48;14;4;843;411;369;42;16;5
4011375;Blockdiek (Ortsteil);31.12.2021;Insgesamt;6498;1581;1928;1139;1188;651;3253;830;920;557;597;342;3245;751;1008;582;591;309
401138;Hemelingen (Stadtteil);31.12.2021;unter 18;7366;61;524;1576;2583;2447;3878;46;290;832;1321;1294;3488;15;234;744;1262;1153
401138;Hemelingen (Stadtteil);31.12.2021;18 - 25;3410;903;706;629;607;500;1892;549;340;355;341;268;1518;354;366;274;266;232
401138;Hemelingen (Stadtteil);31.12.2021;25 - 30;2780;971;809;468;312;176;1481;599;392;230;156;75;1299;372;417;238;156;101
401138;Hemelingen (Stadtteil);31.12.2021;30 - 50;11821;3283;2249;2340;2392;1384;6135;2198;1002;1068;1112;652;5686;1085;1247;1272;1280;732
401138;Hemelingen (Stadtteil);31.12.2021;50 - 65;8906;2947;3441;1483;699;281;4622;1669;1572;757;407;183;4284;1278;1869;726;292;98
401138;Hemelingen (Stadtteil);31.12.2021;65 oder mehr;8627;3012;4444;691;146;102;3831;1048;2262;340;65;37;4796;1964;2182;351;81;65
401138;Hemelingen (Stadtteil);31.12.2021;Insgesamt;42910;11177;12173;7187;6739;4890;21839;6109;5858;3582;3402;2509;21071;5068;6315;3605;3337;2381
4011381;Sebaldsbrück (Ortsteil);31.12.2021;unter 18;1638;8;123;419;612;472;835;5;63;212;302;251;803;3;60;207;310;221
4011381;Sebaldsbrück (Ortsteil);31.12.2021;18 - 25;736;207;145;139;141;102;412;126;65;80;79;60;324;81;80;59;62;42
4011381;Sebaldsbrück (Ortsteil);31.12.2021;25 - 30;623;217;175;128;71;20;312;135;70;57;32;8;311;82;105;71;39;12
4011381;Sebaldsbrück (Ortsteil);31.12.2021;30 - 50;2672;757;548;544;537;268;1407;514;264;244;253;122;1265;243;284;300;284;146
4011381;Sebaldsbrück (Ortsteil);31.12.2021;50 - 65;2102;692;844;347;160;52;1091;396;387;175;92;36;1011;296;457;172;68;16
4011381;Sebaldsbrück (Ortsteil);31.12.2021;65 oder mehr;2126;763;1116;190;33;19;943;261;561;96;17;6;1183;502;555;94;16;13
4011381;Sebaldsbrück (Ortsteil);31.12.2021;Insgesamt;9897;2644;2951;1767;1554;933;5000;1437;1410;864;775;483;4897;1207;1541;903;779;450
4011382;Hastedt (Ortsteil);31.12.2021;unter 18;1409;43;146;342;480;351;767;37;82;181;249;192;642;6;64;161;231;159
4011382;Hastedt (Ortsteil);31.12.2021;18 - 25;897;365;235;102;117;56;483;211;105;58;64;31;414;154;130;44;53;25
4011382;Hastedt (Ortsteil);31.12.2021;25 - 30;832;385;289;71;38;34;471;231;150;40;22;16;361;154;139;31;16;18
4011382;Hastedt (Ortsteil);31.12.2021;30 - 50;3118;1204;615;548;474;213;1660;768;273;249;225;101;1458;436;342;299;249;112
4011382;Hastedt (Ortsteil);31.12.2021;50 - 65;2253;970;803;278;140;45;1158;522;366;150;82;27;1095;448;437;128;58;18
4011382;Hastedt (Ortsteil);31.12.2021;65 oder mehr;1850;802;841;114;30;20;781;265;422;54;15;10;1069;537;419;60;15;10
4011382;Hastedt (Ortsteil);31.12.2021;Insgesamt;10359;3769;2929;1455;1279;719;5320;2034;1398;732;657;377;5039;1735;1531;723;622;342
4011383;Hemelingen (Ortsteil);31.12.2021;unter 18;2248;6;144;387;710;979;1181;3;78;211;383;494;1067;3;66;176;327;485
4011383;Hemelingen (Ortsteil);31.12.2021;18 - 25;989;232;189;178;149;219;571;150;101;101;90;114;418;82;88;77;59;105
4011383;Hemelingen (Ortsteil);31.12.2021;25 - 30;717;209;195;122;108;79;380;143;97;56;48;33;337;66;98;66;60;46
4011383;Hemelingen (Ortsteil);31.12.2021;30 - 50;3186;857;579;537;630;553;1691;621;256;239;287;261;1495;236;323;298;343;292
4011383;Hemelingen (Ortsteil);31.12.2021;50 - 65;2096;748;722;327;170;111;1172;474;341;171;100;76;924;274;381;156;70;35
4011383;Hemelingen (Ortsteil);31.12.2021;65 oder mehr;1767;636;785;140;42;35;791;258;391;67;16;14;976;378;394;73;26;21
4011383;Hemelingen (Ortsteil);31.12.2021;Insgesamt;11003;2688;2614;1691;1809;1976;5786;1649;1264;845;924;992;5217;1039;1350;846;885;984
4011384;Arbergen (Ortsteil);31.12.2021;unter 18;1048;2;50;210;390;301;549;-;27;119;192;160;499;2;23;91;198;141
4011384;Arbergen (Ortsteil);31.12.2021;18 - 25;380;49;51;107;89;71;203;30;29;53;51;37;177;19;22;54;38;34
4011384;Arbergen (Ortsteil);31.12.2021;25 - 30;277;77;66;67;38;19;139;41;31;38;19;8;138;36;35;29;19;11
4011384;Arbergen (Ortsteil);31.12.2021;30 - 50;1420;206;239;362;387;174;660;124;94;162;179;82;760;82;145;200;208;92
4011384;Arbergen (Ortsteil);31.12.2021;50 - 65;1246;265;554;269;109;38;609;136;244;136;63;23;637;129;310;133;46;15
4011384;Arbergen (Ortsteil);31.12.2021;65 oder mehr;1550;410;907;144;22;14;703;130;473;70;10;3;847;280;434;74;12;11
4011384;Arbergen (Ortsteil);31.12.2021;Insgesamt;5921;1009;1867;1159;1035;617;2863;461;898;578;514;313;3058;548;969;581;521;304
4011385;Mahndorf (Ortsteil);31.12.2021;unter 18;1023;2;61;218;391;344;546;1;40;109;195;197;477;1;21;109;196;147
4011385;Mahndorf (Ortsteil);31.12.2021;18 - 25;408;50;86;103;111;52;223;32;40;63;57;26;185;18;46;40;54;26
4011385;Mahndorf (Ortsteil);31.12.2021;25 - 30;331;83;84;80;57;24;179;49;44;39;35;10;152;34;40;41;22;14
4011385;Mahndorf (Ortsteil);31.12.2021;30 - 50;1425;259;268;349;364;176;717;171;115;174;168;86;708;88;153;175;196;90
4011385;Mahndorf (Ortsteil);31.12.2021;50 - 65;1209;272;518;262;120;35;592;141;234;125;70;21;617;131;284;137;50;14
4011385;Mahndorf (Ortsteil);31.12.2021;65 oder mehr;1334;401;795;103;19;14;613;134;415;53;7;4;721;267;380;50;12;10
4011385;Mahndorf (Ortsteil);31.12.2021;Insgesamt;5730;1067;1812;1115;1062;645;2870;528;888;563;532;344;2860;539;924;552;530;301
40114;West (Stadtbezirk);31.12.2021;unter 18;15394;54;1300;3661;5031;5014;7978;31;669;1883;2588;2610;7416;23;631;1778;2443;2404
40114;West (Stadtbezirk);31.12.2021;18 - 25;8536;2851;2035;1350;1071;976;4549;1647;961;731;558;502;3987;1204;1074;619;513;474
40114;West (Stadtbezirk);31.12.2021;25 - 30;7740;3272;2253;1005;627;386;4105;1958;1075;473;278;181;3635;1314;1178;532;349;205
40114;West (Stadtbezirk);31.12.2021;30 - 50;26860;8744;5545;4828;4288;2867;14212;5748;2531;2181;2006;1320;12648;2996;3014;2647;2282;1547
40114;West (Stadtbezirk);31.12.2021;50 - 65;17862;6860;6333;2543;1307;577;9085;3714;2749;1288;787;394;8777;3146;3584;1255;520;183
40114;West (Stadtbezirk);31.12.2021;65 oder mehr;16743;7016;7519;1037;287;182;7336;2548;3875;528;141;60;9407;4468;3644;509;146;122
40114;West (Stadtbezirk);31.12.2021;Insgesamt;93135;28797;24985;14424;12611;10002;47265;15646;11860;7084;6358;5067;45870;13151;13125;7340;6253;4935
4011411;Blockland (Ortsteil);31.12.2021;unter 18;73;-;2;12;34;24;42;-;1;8;22;11;31;-;1;4;12;13
4011411;Blockland (Ortsteil);31.12.2021;18 - 25;17;2;3;-;8;4;8;1;2;-;4;1;9;1;1;-;4;3
4011411;Blockland (Ortsteil);31.12.2021;25 - 30;25;11;4;6;3;1;11;6;1;2;1;1;14;5;3;4;2;-
4011411;Blockland (Ortsteil);31.12.2021;30 - 50;126;19;27;25;34;20;61;12;13;11;14;10;65;7;14;14;20;10
4011411;Blockland (Ortsteil);31.12.2021;50 - 65;89;22;31;16;14;5;49;13;16;7;9;3;40;9;15;9;5;2
4011411;Blockland (Ortsteil);31.12.2021;65 oder mehr;101;13;57;15;5;10;44;6;28;6;1;2;57;7;29;9;4;8
4011411;Blockland (Ortsteil);31.12.2021;Insgesamt;431;67;124;74;98;64;215;38;61;34;51;28;216;29;63;40;47;36
401142;Findorff (Stadtteil);31.12.2021;unter 18;3028;9;291;860;1248;546;1567;5;143;445;649;280;1461;4;148;415;599;266
401142;Findorff (Stadtteil);31.12.2021;18 - 25;2160;914;526;291;226;90;1083;447;249;161;126;45;1077;467;277;130;100;45
401142;Findorff (Stadtteil);31.12.2021;25 - 30;2337;1248;744;166;79;29;1157;636;340;82;41;10;1180;612;404;84;38;19
401142;Findorff (Stadtteil);31.12.2021;30 - 50;7107;2685;1548;1287;1135;353;3530;1530;701;578;502;166;3577;1155;847;709;633;187
401142;Findorff (Stadtteil);31.12.2021;50 - 65;5165;2124;1848;715;373;69;2442;1025;773;356;225;46;2723;1099;1075;359;148;23
401142;Findorff (Stadtteil);31.12.2021;65 oder mehr;5553;2432;2450;295;69;34;2383;843;1267;157;34;9;3170;1589;1183;138;35;25
401142;Findorff (Stadtteil);31.12.2021;Insgesamt;25350;9412;7407;3614;3130;1121;12162;4486;3473;1779;1577;556;13188;4926;3934;1835;1553;565
4011421;Regensburger Straße (Ortsteil);31.12.2021;unter 18;837;2;77;239;326;154;452;2;41;135;174;79;385;-;36;104;152;75
4011421;Regensburger Straße (Ortsteil);31.12.2021;18 - 25;700;335;172;77;64;34;347;165;79;44;34;18;353;170;93;33;30;16
4011421;Regensburger Straße (Ortsteil);31.12.2021;25 - 30;726;404;238;51;17;11;371;219;109;26;11;4;355;185;129;25;6;7
4011421;Regensburger Straße (Ortsteil);31.12.2021;30 - 50;2054;812;448;353;305;98;1051;474;214;162;139;46;1003;338;234;191;166;52
4011421;Regensburger Straße (Ortsteil);31.12.2021;50 - 65;1377;515;531;193;108;25;657;262;218;94;65;16;720;253;313;99;43;9
4011421;Regensburger Straße (Ortsteil);31.12.2021;65 oder mehr;1111;450;489;69;10;1;497;185;247;36;5;-;614;265;242;33;5;1
4011421;Regensburger Straße (Ortsteil);31.12.2021;Insgesamt;6805;2518;1955;982;830;323;3375;1307;908;497;428;163;3430;1211;1047;485;402;160
4011422;Findorff-Bürgerweide (Ortsteil);31.12.2021;unter 18;687;3;69;183;289;130;358;1;35;97;152;63;329;2;34;86;137;67
4011422;Findorff-Bürgerweide (Ortsteil);31.12.2021;18 - 25;651;357;163;59;46;15;313;164;80;33;26;4;338;193;83;26;20;11
4011422;Findorff-Bürgerweide (Ortsteil);31.12.2021;25 - 30;787;486;231;45;19;6;376;242;105;18;9;2;411;244;126;27;10;4
4011422;Findorff-Bürgerweide (Ortsteil);31.12.2021;30 - 50;1939;948;383;256;257;91;987;537;183;113;110;42;952;411;200;143;147;49
4011422;Findorff-Bürgerweide (Ortsteil);31.12.2021;50 - 65;1213;628;361;135;78;10;596;318;153;65;51;8;617;310;208;70;27;2
4011422;Findorff-Bürgerweide (Ortsteil);31.12.2021;65 oder mehr;977;521;392;51;3;7;462;222;207;29;1;1;515;299;185;22;2;6
4011422;Findorff-Bürgerweide (Ortsteil);31.12.2021;Insgesamt;6254;2943;1599;729;692;259;3092;1484;763;355;349;120;3162;1459;836;374;343;139
4011423;Weidedamm (Ortsteil);31.12.2021;unter 18;1493;4;144;437;627;259;751;2;66;212;320;137;742;2;78;225;307;122
4011423;Weidedamm (Ortsteil);31.12.2021;18 - 25;797;219;188;154;111;41;418;116;90;83;64;23;379;103;98;71;47;18
4011423;Weidedamm (Ortsteil);31.12.2021;25 - 30;812;356;269;70;40;12;403;174;123;38;19;4;409;182;146;32;21;8
4011423;Weidedamm (Ortsteil);31.12.2021;30 - 50;3085;919;708;676;562;163;1477;515;299;301;249;78;1608;404;409;375;313;85
4011423;Weidedamm (Ortsteil);31.12.2021;50 - 65;2525;964;937;382;179;33;1160;433;394;194;104;21;1365;531;543;188;75;12
4011423;Weidedamm (Ortsteil);31.12.2021;65 oder mehr;3397;1435;1536;169;54;26;1395;429;796;89;27;8;2002;1006;740;80;27;18
4011423;Weidedamm (Ortsteil);31.12.2021;Insgesamt;12109;3897;3782;1888;1573;534;5604;1669;1768;917;783;271;6505;2228;2014;971;790;263
4011424;In den Hufen (Ortsteil);31.12.2021;unter 18;11;-;1;1;6;3;6;-;1;1;3;1;5;-;-;-;3;2
4011424;In den Hufen (Ortsteil);31.12.2021;18 - 25;12;3;3;1;5;-;5;2;-;1;2;-;7;1;3;-;3;-
